"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66"
"1",0,0,0.217445167090184,0.266666666666667,0.134978531581044,0.0154300246219103,0.0167799647362452,0.176794037306051,0.127126039707235,0.0753464905291808,0.183659166810898,0.17233083338141,0.438997500048077,0.0551737777274689,0.196387496764269,0.347833444979152,0.142780630005086,0.0358168079323551,0,0.146644822989091,0.171942481953084,0.37020951768091,0.133333333333333,0.0422853196817893,0.0319199914182738,0.238997500048077,0.133333333333333,0.131578332993873,0.13386328704196,0.378668653488547,0.364968812404463,0.351595269795806,0.273163585428604,0.0635483609620977,0.455766751181141,0.430509158732784,0.30912192819205,0.243690121907504,0.0031831572737296,0.316930447191332,0.0154300246219103,0.0603572535720325,0.103204843405661,0.289751751469604,0,0.120918746081136,0.302188325159065,0.0723807473729359,0.0990569296063935,0.133333333333333,0.325149304056203,0.395775862600171,0.410133539563003,0.216340833189102,0.294375899800892,0.182333846463376,0.0323967540359916,0.339077755145355,0.00875568983379725,0.233985000288463,0.37233083338141,0.173165682832071,0.183659166810898,0,0.118835601514401,0.337237592832974
"2",0.496605608140367,0,0.665489952878554,0.705664166714744,0.749038317080952,0.098569245557485,0.405447724947866,0.621868304499189,0.702976687518851,0.605272455834974,0.900651666955129,0.533013455433145,0.933053521948781,0.724230032127104,0.438094462445502,0.365661862540002,0.809447296671753,0.316030802764804,0,0.67769710863323,0.630120807304458,0.658846024611429,0.617215749155398,0.353436891190984,0,0.587585412747803,1.05472056387407,0.38115977698618,0.340517078690392,1.02779969309963,0.681961312548695,0.974720421114379,0.476701479937182,0.134021657722633,0.860459373040568,0.936173325447528,0.993364288429939,0.729537613877467,0.00214465258986975,0.548565926262461,0.123506960105654,0.556396431699006,0.499278597468757,0.555223624269786,0.27240144691585,0.676908746273444,0.768854991825732,0.45841142183843,0.609500271787074,0.527463997685794,0.370416150683279,1.23249231495905,0.860459373040568,0.583659166810898,0.853097352063621,0.728978669452467,0.353645704951447,0.339077755145355,0.331053480242907,0.583659166810898,0.689323333525642,0.515437761861923,0.615763130341626,0.40097645173096,0.455706829356313,1.00360636803672
"3",0.33167686225154,0.775080365530203,0,0.268649822892937,0.644568944232692,0.240819338150073,0.292679362203463,0.30728737852519,0.753302520996416,0.0835873338313164,0.928320833573719,0.526806161807047,0.653863727986143,0.909065912726114,0.733196671653281,0.284917330295056,0.683516050831003,0.169516506256751,0,0.965825648292388,0.736979767885686,0.348507316115631,0.741632323229476,0.392434391239061,0.350226901272025,0.865580412843957,0.682389730492657,0.0992385309531209,0.572878867168408,0.788802193051551,0.488168606174793,0.516542095763005,0.719625225922163,0.428357491007889,0.382464372944414,0.819180825303297,0.13911220901547,0.81373990759972,0.400201562879235,0.241706965681233,0.0973123987381011,0.274475185665948,0.571066303938812,0.389100084514475,0.513251576709159,0.759916246129213,0.724844992018041,0.252164061696696,0.683888903846511,0.809385243718853,0.454618444405532,0.809835648100079,0.621461872992491,0.850325833477565,0.586430685396954,0.624509296604207,0.470249853667351,0.0672900486752995,0.0710445115835654,0.633985000288463,0.694335833285256,0.447594381407144,0.960424797104447,0.371792613345698,0.402311585829768,0.421141995092303
"4",0.410078293854392,0.463506796652284,0.361020580030295,0,0.549038317080952,0.111390264316381,0.536797902054929,0.585282378621344,0.595009486677649,0.202522923686182,0.669056254399635,0.388351788670325,0.563752032100715,0.615816333263568,0.58853500489046,0.536797902054929,0.600508550975234,0.335937937474987,0,0.889025442062718,0.36966143426389,0.519305397651997,0.692501283618396,0.353436891190984,0,0.854252079414469,0.418004111515184,0.27669040413792,0.145529578450007,0.961133026432961,0.534568193715453,0.414804174985166,0.348489186407237,0.228357491007889,0.837014343821807,0.858178325351374,0.398376788189554,0.901868447258877,0,0.531030299206875,0.107805882716928,0.423063098365673,0.34098556314999,0.484630711666215,0.129254451919701,0.676908746273444,0.609047285740293,0.239659014479096,0.244103041438648,0.667433042589189,0.476080317398023,0.526828148244311,0.860459373040568,0.716992500144231,0.649171106126716,0.579304502930031,0.506497821566636,0.205744421812022,0.0654330008833147,0.450325833477565,0.744661666762821,0.222634680421711,0.601703344841718,0.207612163301021,0.32237349602298,0.582144495044226
"5",0.1780764497922,0.402749532148792,0.483025579934141,0.612116695789274,0,0.346483504864817,0.233414783029379,0.679618211906601,0.590654822796783,0.150569972039279,0.900651666955129,0.582144495044226,0.943187061511784,0.392091492660255,0.481784584353006,0.323824370377731,0.637116463290342,0.291201628260409,0,0.736961687807314,0.563454140637791,0.695900434948872,0.385642323037168,0.631431891287139,0.0558910679867687,1.1712445795587,0.999382230636888,0.528102491438195,0.347941152620239,0.894466359766294,0.364968812404463,0.773525627247895,0.664286892684984,0.27584333237126,0.268947714355861,0.55251415863663,0.466238248722705,0.729537613877467,0.105865729593979,0.414037799062644,0.10584080656903,0.28972976503234,0.577273597564911,0.333761751277296,0.178831989553116,0.543575412940111,0.941185825207143,0.386623715368375,0.469509240446416,0.492392743574622,0.693615944453609,0.926828148244311,0.727126039707235,0.900651666955129,0.576297145833951,0.940307002881954,0.436264853378889,0.339077755145355,0.103384313624318,0.767318333621796,0.794987500240386,0.407402087492583,0.932755630485857,0.266128446630955,0.249499535730214,0.525611367940562
"6",0.0167799647362452,0.297513783378011,0.0842022937222529,0,0.0943358332852563,0,0.0167799647362452,0.07680020622967,0.115329221818149,0.0283318756483764,0,0.211328333429488,0.255338333237179,0,0.307830539161149,0.339077755145355,0.105664166714744,0,0,0.0901116958854277,0,0.169900715579983,0.186368632444054,0,0.00872510452358668,0.260008968659342,0.0503258334775646,0.0465778631605484,0.125868412211884,0.259264579174084,0,0.105664166714744,0.12035153532905,0.197640120101617,0.21482616142243,0.133333333333333,0.0368838173407688,0.148587912699725,0.00190970338650428,0.0811328836732727,0.00740574971946234,0.0136778546468201,0,0.0765720503428602,0.049393101968137,0.137259579270238,0.277995000096154,0,0,0.241238481221636,0.254252079414469,0,0.210133539563003,0.216340833189102,0.133333333333333,0.159745653132539,0.32229779040911,0.00802427490244786,0.00875568983379725,0.183659166810898,0.15086896038892,0.0815613016172349,0.276113963338419,0.0309935921426825,0.133333333333333,0
"7",0.0167799647362452,0.107607256425378,0.095440167186338,0.152405618592856,0.134978531581044,0.0154300246219103,0,0.133333333333333,0.17233083338141,0.274986546113357,0.183659166810898,0.223423042781497,0.463997267549146,0.0364433568053985,0.00129145648010925,0.0351697159196314,0,0.0123898587919658,0,0.262442529266838,0.382504439460049,0.458029255239141,0.294015955385068,0.0422853196817893,0.069098890749791,0.238997500048077,0.2168093176487,0.110904822361168,0.204754091108455,0.435201780592211,0.222188182399377,0.285357021073101,0.41588216248079,0,0.455766751181141,0.35251415863663,0.0962789229958907,0.31035678857417,0.0251930640532183,0.0109683890136637,0.346483504864817,0.0640036881243847,0.141413981093952,0.00958550577600539,0.0212539034657497,0.0503258334775646,0.196524158444322,0.157371403454975,0.274863604543482,0,0.304258034991846,0.288128539659158,0.27680020622967,0.4,0.119295534270689,0.223274436222087,0.165730087369325,0.339077755145355,0.0183897511833863,0.0503258334775646,0.238997500048077,0.201154727350848,0.289323333525642,0.0162310310973522,0.201883167885806,0.298240092784897
"8",0.107614063669667,0.312209418319402,0.376166619352912,0.330195449756215,0.510040817032875,0.0445285039994298,0.0809846637829128,0,0.395775862600171,0.489474749557227,0.577001468803573,0.437482828281405,0.756796442630466,0.5721662778717,0.438094462445502,0.30223519891899,0.508453765379172,0.336834839878547,0,0.948290021236801,0.461265815478726,0.786738440241186,0.704915870870594,0.130780224332009,0.101055795145309,0.622656666858975,0.534996611659415,0,0.335526565368042,0.835201780592211,0.707985280919574,0.924394587636814,0.4798393635143,0.132506985955961,0.78517383857757,0.807852491873809,0.421033455048529,0.6628709472108,0.105139420187093,0.217513640618322,0.213150171531484,0.424577770132345,0.407652229816657,0.195735796084536,0.285970761518896,0.415254579366392,0.547393118833241,0.409730786608576,0.473377339789313,0.356327958170868,0.719770439305526,0.726828148244311,0.860459373040568,0.767318333621796,0.543506939411972,0.619388256800818,0.454617249806764,0.339077755145355,0.0569226731307577,0.583659166810898,0.661654166907052,0.3193820878772,0.577960424160033,0.305125946679032,0.397618963970342,0.627349288718402
"9",0.0681480791619918,0.430418698767382,0.5874949527824,0.603497827992942,0.50338311902555,0.0797547852452509,0.0212980872401056,0.2277557202251,0,0.112879712260352,0.49279917508132,0.582144495044226,0.636328100930556,0.427911042615578,0.577206671460972,0.290398314514269,0.416849384164336,0.296980503942545,0,0.738156481673798,0.5419922676453,0.147312522249146,0.570816161614738,0.23881589870135,0.268734073182928,0.432790206421978,0.521387230540734,0.151079036197358,0.183012406731412,0.839128026529115,0.60396631245254,0.718187294010715,0.530953559351651,0.0599309171261196,0.668181338433339,0.536173325447528,0.606973669548621,0.719404074314464,0.156511440971732,0.294313846847992,0.174152671483407,0.0631468522364603,0.182286097324525,0.335254436606704,0.101156867357149,0.187585412747802,0.435521658492399,0.243545193900365,0.180636311302,0.527463997685794,0.454618444405532,0.67769710863323,0.727126039707235,0.928320833573719,0.592637979023053,0.536380756945049,0.384402361697388,0.233413588430611,0.046422768576692,0.528320833573719,0.661654166907052,0.27406875415925,0.766632090730545,0.396730327893868,0.366383495830671,0.404692621859427
"10",0.073070118956204,0.0931591194971438,0.442066910097057,0.259692997118046,0.154795206325824,0.346483504864817,0.0945319919486948,0.247644774856911,0.0846526981034791,0,0.302932714644323,0.133013455433145,0.210939982001161,0.255602195671431,0.269261457057034,0.0555125054633537,0.381778130053163,0.357033445476415,0,0.472576068829841,0.406247360141734,0.000261267753357305,0.00631583366987288,0.631431891287139,0.0226724436208282,0.467861460533151,0.267135151126265,0.191271330111919,0,0.163414074122155,0.2,0.375468716958529,0.12930836110394,0.157427882473734,0.0869337457926733,0.133333333333333,0.213180963174719,0.193364288429939,0.0237612673407851,0.240152227398926,0.0100758883314648,0.128320833573719,0.379685171735143,0.167598145006348,0,0.493249579462546,0.294335833285256,0.0587493798169902,0.286210018051341,0.299794831067205,0.35130379890812,0.195775862600171,0.343466872896337,0.316992500144231,0.412116695789273,0.337895428711722,0.110892551963139,0.0228296444863816,0.0275838076108474,0.4,0.638997500048077,0.0101115531257393,0.243432296960215,0.177233531049275,0.229294509557107,0.271359288526093
"11",0.276788933395587,0.591421198719305,0.826492452830477,0.580521283233779,0.827033317177106,0.0864745362054756,0.276788933395587,0.406293847232609,0.623445029218761,0.305815582746329,0,0.437482828281405,0.759527894700886,0.801030238356774,0.602594790390368,0.353138735244031,0.915111463386497,0.340332667871489,0,0.853954187951545,0.562259346771307,0.601564601663616,1.01962732332563,0.421298351724135,0.262098361612867,1.03791124622537,0.534996611659416,0.317968951875191,0.354148446246338,1.07812552657719,0.865620479359593,0.99618229410687,0.50949168635916,0.284890618111553,0.831595412555494,1.12484499201804,0.860030955096606,0.740865947306955,0.132340102346084,0.615232592929128,0.162824338053919,0.423063098365673,0.482937764279655,0.545090084706783,0.159651164249819,0.810242079606777,0.885847491969963,0.352747255123687,0.368857573491286,0.637054410337443,0.799280111168353,0.821163981529567,0.860459373040568,0.900651666955129,0.797759018826441,0.873640336215287,0.536916520334018,0.205744421812022,0.0710445115835654,0.633985000288463,0.794987500240386,0.485397087588737,0.749096463674959,0.540197200790204,0.57150453563406,0.831275534655306
"12",0.423731647847602,0.575080365530203,0.771154119593298,0.391849616663267,0.721369150462362,0.0689169227126253,0.536797902054929,0.585282378621344,0.85896668771116,0.240343709946147,0.833985000288462,0,0.614866227938066,0.867696905023441,0.525794584160698,0.497800402006851,1.04844479671983,0.0673501675349495,0,0.709292521188724,0.591123307256381,0.611698141226619,1.07496565656281,0.37097251824657,0.111229401223948,0.959916246129213,0.760384730588811,0.417425824963836,0.494883867072254,1.13346385981437,1.08196131254869,0.763392087684891,0.55862272597024,0.239685824437377,0.75360041245934,1.06950665878086,0.899028455144683,0.901868447258877,0.171337602394162,0.692032799158798,0.10584080656903,0.545068098269519,0.401016518246596,0.316226124221709,0.302351661223634,0.676908746273444,0.991511658684707,0.38161121560876,0.537712565317018,0.692392743574622,0.615620944357455,0.899158981625721,0.727126039707235,0.438997500048077,1.06442568549311,0.556647836071056,0.254995274300959,0.244741921860099,0.0959822261317346,0.633985000288463,0.611328333429488,0.266216262285441,0.988093963723036,0.283664073686541,0.54383536901547,1.10927053475146
"13",0.259957629309623,0.50960849273002,0.642833286019579,0.571136039514926,0.615704983747618,0.346483504864817,0.458802901958775,0.863277378717499,0.580971687615006,0.113217670238912,0.900651666955129,0.304149494948072,0,0.74176565918269,0.476663544549617,0.325469568625441,0.660967924015802,0.394476207242184,0,0.948290021236801,0.479251846915538,0.115717109693652,0.614506283522242,0.421298351724135,0.0184082397053639,0.959916246129213,0.450794317937163,0.061435824771528,0.232143446342492,0.894466359766295,0.498302145737797,0.851520627344049,0.252958559255497,0.259952903563384,0.654571957314657,0.830509158732784,0.543038454952374,0.901868447258877,0.0192518617014938,0.319701965777388,0.064950610260085,0.533739764840031,0.246221311920772,0.582892790888376,0.253220621612553,0.704577912892034,0.663190825110988,0.314944548942094,0.411781319476268,0.661992124885612,0.472154071461118,1.1381564816738,0.888128539659158,0.794987500240386,0.670632979119207,0.484968669644775,0.212071528315978,0.166746921763944,0.0698277312798172,0.633985000288463,0.822656666858975,0.447594381407144,0.932755630485857,0.789328240401285,0.479449750037998,0.616020955288914
"14",0.0864035950492256,0.620285159204378,0.387026468322802,0.399233624077478,0.0959810315329666,0.185649466781497,0.0836941294160692,0.495959045095703,0.441728952118497,0.0574729054950347,0.412523127295972,0.482687621955581,0.545468109200979,0,0.638820771852389,0.383259542548488,0.464785629908932,0.0889205805712145,0,0.394581068733687,0.514323101026711,0.481034207010806,0.565375243911161,0.464113557665343,0.271037107309387,1.01525457936639,0.36659202421491,0.382652462315588,0.284412369530691,0.603926245936905,0.35552151573271,0.513752497098577,0.48182251974057,0.534021657722633,0.418283922899737,0.563842492066118,0.249428931074004,0.403606368036717,0.123292816605791,0.288106553221893,0,0.168811018951204,0.305125946679032,0.200388351428326,0.309455857253292,0.532247079510623,0.636716452358883,0.00537612272770941,0.529990599924247,0.415592537344952,0.574342396620183,0.50536627525182,0.593792706373901,0.716992500144231,0.543506939411972,0.526247217382046,0.546283683974499,0.339077755145355,0.060888985583298,0.661654166907052,0.505664166714744,0.275263548025734,0.788093963723036,0.404114335308079,0.252168934847735,0.451520627344049
"15",0.536797902054929,0.281064410145134,0.334437667234415,0.713854616567113,0.472238110851282,0.213150171531484,0.234842901189541,0.388442248635727,0.194581068733687,0.204117728484126,0.716992500144231,0.443690121907504,0.432401854993652,0.590856632278135,0,0.0374557042090725,0.0924547965275216,0,0,0.611030441966564,0.411368399945123,0.0834858476966743,0.216020955288914,0.253620073686515,0.0706086893654244,0.238997500048077,0.949056397159323,0.0769882956008441,0.230160290116222,0.584875947114646,0.306790487053089,0.414804174985166,0.402610739340668,0.0575095292046015,0.394541002218051,0.654252079414469,0.246291047496886,0.891734907695874,0.0523800261020319,0.202709465633156,0.15115414028698,0.410539971069702,0.169511565656504,0.173913978676221,0.355746904750178,0.465580412843957,0.226474372752105,0,0.273417406304948,0.506002124693304,0.149342629119114,0.7544973148629,0.543466872896337,0.583659166810898,0.290449653863987,0.336380756945049,0.202279853090426,0.0371227542799674,0.331053480242907,0.349674166522435,0.52319979377033,0.199211637640214,0.349096463674959,0.605029317790011,0.213211501315293,0.419947201225819
"16",0.347833444979152,0.173525627247895,0.165564595330311,0.278376930949242,0.308395618785164,0.0154300246219103,0.347833444979152,0.300760206998903,0.156778362552094,0.141991170758583,0.393342301992675,0.0612257489630899,0.0943358332852563,0.392541897041481,0,0,0.133333333333333,0,0,0.599702108537076,0.0444784842672896,0.0313047401629613,0.358699465825465,0.0422853196817893,0.0147271954922862,0.146942714452015,0.478463484555752,0.0655085461397712,0.145489511934371,0.236288034414921,0.0522004496600606,0.351595269795806,0.0872233709285115,0.0198331260220114,0.21482616142243,0.277995000096154,0.170217150674102,0.455018455336991,0.0251930640532183,0.167318333621796,0.0154300246219103,0.351235325379982,0.0481863880686701,0.0915067518090641,0.355741964149932,0.320918746081136,0.0943358332852563,0.057554585950506,0.0222567233767235,0.133333333333333,0.0281440716534262,0.434773362648248,0.315797706277747,0.266666666666667,0.0553783997528149,0.298857862148009,0.0323967540359916,0.0167799647362451,0.00875568983379725,0.133333333333333,0.316992500144231,0.201303333910258,0.183659166810898,0.431563612366944,0.109570557342456,0.252737407647797
"17",0.276788933395587,0.485757032004561,0.516902040178829,0.541523783185702,0.63204581693672,0.213150171531484,0.260683938716509,0.489301347088378,0.282709608392845,0.362799114231219,1.03398500028846,0.637482828281405,0.638717688663525,0.583494611301188,0.36359729034229,0.288353105335099,0,0.0657553627370059,0,0.83129752109257,0.957246847011692,0.477170014026801,0.769301489848066,0.498098557953805,0.206760028375688,0.720918746081136,0.866048897303555,0.330383539127389,0.565476779675825,0.866797193147705,0.57465194758624,0.847594381407144,0.664286892684984,0.227591115085367,0.645204793674176,0.885847491969963,0.289981169404389,0.913196780688365,0.126132808719986,0.501715934340575,0.213150171531484,0.492010812721534,0.277816724476266,0.25924259273682,0.348322830820331,0.943575412940111,0.591511658684707,0.138687469623779,0.419183406968851,0.532585037489183,0.650692198468627,0.809835648100079,0.993792706373901,0.850325833477565,0.75483527284146,0.806973669548621,0.507602155467718,0.339077755145355,0.0904107819471196,0.716992500144231,0.794987500240386,0.430058754351558,0.776765630293549,0.726137415290296,0.277168702348804,0.56460886798864
"18",0.0455935317715522,0.401104333901082,0.302075878756399,0.447914259307332,0.338904777517948,0.346483504864817,0.0972414575818512,0.483950889350203,0.340437529362992,0.319018532358313,0.684310833766027,0.437482828281405,0.491666434167736,0.173789489682147,0.330829070357576,0.358434144308415,0.238997500048077,0,0,0.583361275347974,0.49553062715174,0.288069929512327,0.582910870966748,0.345754992313849,0.0979579780838259,0.432790206421978,0.599382230636888,0.115219419726399,0.357584221286381,0.655468859718217,0.185533782993394,0.369559314795354,0.33716085297775,0.319163696111654,0.608150383336733,0.4,0.156647836071056,0.758401574362541,0.0748085370741971,0.178966544951471,0.220324103137257,0.302892648128688,0.315727970701633,0.169689841276392,0.402596896672064,0.42658291279588,0.386390618881318,0.0654755513524535,0.552178782323625,0.337597537248798,0.240580645342888,0.676502314766746,0.44913103961108,0.477995000096154,0.494375899800892,0.50979784414917,0.495569499068608,0.0213149727197094,0.0426671156364612,0.533333333333333,0.544661666762821,0.261203762525826,0.425446265523403,0.526267941771334,0.24657999428862,0.313494672151289
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",0.388209989355203,0.15982578616381,0.671697246504653,0.840980656274347,0.498712483603387,0.156617044427821,0.160540822736614,0.718615711954678,0.448833148148156,0.330753297294498,0.739649167003206,0.437482828281405,0.759527894700886,0.346778158942305,0.382327711264361,0.247474568529287,0.464785629908932,0.28608058845702,0,0,0.573587680200794,0.523569601567462,0.536511283426088,0.441565430850142,0.05077002818338,0.732247079510623,0.498730563681759,0.40097645173096,0.14282011281685,1.30579469319578,0.60396631245254,0.773525627247895,0.519625225922163,0.202969372078494,0.725931245840751,0.802839992114195,0.705235748770782,0.807532613973621,0.0555398961164145,0.519701965777387,0.0840409755979792,0.302144352284537,0.310606930898244,0.410561957506965,0.208782203860899,0.837911246225367,0.619180825303297,0.374507019579101,0.515055898458044,0.570387743670776,0.511151571509195,1.02116398152957,0.860459373040568,0.477995000096154,0.88076651868221,0.75784262993754,0.282664440919549,0.339077755145355,0.331053480242907,0.900651666955129,0.661654166907052,0.413717921162456,0.721427297056369,0.43453303407546,0.483375995974902,0.90927053475146
"21",0.219805401910697,0.620285159204378,0.367227873656393,0.541523783185702,0.221912277373717,0.0724147507055677,0.148446113384604,0.544639680325557,0.577045441678101,0.254272968965016,0.583659166810898,0.482687621955581,0.837522894797041,0.351899198745693,0.567501549841931,0.380469943884061,0.542780630005086,0.113709688559974,0,0.736961687807314,0,0.396443561860227,0.582910870966748,0.188468078786521,0.17396982195371,0.642923745984982,0.7880538972074,0.0637168724607222,0.434852911975648,0.944792193243859,0.376297145833951,0.557184794058792,0.327027313414746,0.361690824341223,0.504447386410996,0.55251415863663,0.409705121619041,0.885527614069775,0.148658949097923,0.448022799351106,0.098569245557485,0.495937058658439,0.247416105787256,0.339969044903394,0.491023327794146,0.676908746273444,1.08584749196996,0.206868808057118,0.264370120564655,0.520061910193211,0.429230325476136,0.660161481577644,0.44913103961108,0.767318333621796,0.564968812404463,0.725052423515562,0.490516932793358,0.047473373930519,0.0779961946949221,0.900651666955129,0.555990000192308,0.347051254495789,0.643432296960215,0.583120946775186,0.247516379503944,0.697942201321973
"22",0.0988071065021615,0.182035955000452,0.201104333901082,0.242923745984982,0.215704983747618,0.0207804149108767,0.377109811812525,0.307675729953517,0.338047941630024,0.103785939429185,0.511980000384617,0.131818661566661,0.457339569541821,0,0.225251457249343,0.049545540410043,0.515111463386496,0.145705112046928,0,0.642625854522058,0.526737688278908,0,0.139220749059244,0.177608229816631,0.0332744676434294,0.305664166714744,0.477268690689268,0.359697903993689,0.204005795264305,0.223873447162723,0.2791213204345,0.279149727447003,0.176118286510191,0,0.516483949168998,0.313516658588553,0.279081253918864,0.345878447066569,0.0783063650671394,0.302892648128688,0.213150171531484,0.625006188076307,0.196752314331131,0.315757639762111,0.117966185005849,0.528320833573719,0.20273145207042,0.0650471334084913,0.189215112582695,0.151635336311442,0,0.550571068925996,0.44913103961108,0.266666666666667,0.227709233134225,0.307516796459976,0.361447803375489,0.0143818332395477,0.0433934250433474,0.438997500048077,0.573525627247895,0.128320833573719,0.191889683178903,0.250535909286003,0.129009207593041,0.431275534655306
