"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66"
"23",0.345736647751448,0.117330458122791,0.493159119497144,0.640980656274347,0.43204581693672,0.133640499668658,0.0439767405363446,0.293227593025282,0.154817192763088,0.135107961175365,0.606315833669873,0.609813661662815,0.855058521852627,0.429894198841848,0.510968422738268,0.356276618821149,0.554108963434574,0.352747255123687,0,0.821163981529567,0.359527894700886,0.248284067104464,0,0.482843978587413,0.0203913959316339,0.393792706373901,0.976725563777913,0.274278829967688,0,0.561133026432961,0.80396631245254,0.851520627344049,0.369951059399728,0.0127649536629376,0.589866460436997,0.646849991921886,0.599571582056038,0.701868447258877,0.0606609359198032,0.60390425949964,0.0571601713391756,0.576213106443787,0.359737970509325,0.468289878477113,0.179151867453304,0.810242079606777,0.95251415863663,0.230273770760243,0.197703453897988,0.586728576859878,0.455813238272016,0.938156481673798,0.860459373040568,0.716992500144231,0.669438185252723,0.698578050763457,0.20040523690793,0.194416088382534,0.331053480242907,0.767318333621796,0.928320833573719,0.360660635614471,0.433298757397212,0.351525534219692,0.455706829356313,0.715477828377559
"24",0.0809846637829128,0.669416198815459,0.0842022937222529,0.145450029122607,0.362647698199633,0.0257820666778509,0.0809846637829128,0.146284878573267,0.418305909337001,0.086725217408435,0.545856460629305,0.399680122099812,0.404732688375062,0.353544396993404,0.642747017789293,0.369371028389359,0.458127931901607,0.101335167823412,0,0.533035441870409,0.531818661566661,0.198386651570861,0.438249204203927,0,0.273426695042355,0.64639958754066,0.274537238618848,0.16667157354231,0.47085073755086,0.56734032005906,0.384785487149244,0.440192293914561,0.513417932296065,0.302317705123365,0.247914259307332,0.630509158732784,0.182333846463376,0.525611367940563,0.352835337358901,0.199171571124578,0.0357530517646451,0.175446730521265,0.204176388260978,0.353668885987478,0.282466512950715,0.242923745984982,0.674519158540476,0.178833276447466,0.280093184390645,0.439335458026637,0.252206870235299,0.372032941918486,0.343466872896337,0.666666666666667,0.364968812404463,0.496576814458815,0.447959551799439,0,0.0441817874031334,0.367318333621796,0.256533127103663,0.385940214500092,0.960424797104447,0.290299785256602,0.437742784356764,0.222228248915013
"25",0.325121796895596,0.0795096718628264,0.178447667042107,0.458109851823235,0.233240610803205,0.0289747711221379,0.0313680264260094,0.236654399405983,0.0476163678444082,0.0710822866137165,0.462848960773536,0.200766375922522,0.496656947490086,0.120754190571426,0.300428451668566,0.362300696227113,0.37164459049016,0.0853542790501337,0,0.195775862600171,0.105704233230379,0.136412606763621,0.0826876219555807,0.0422853196817893,0,0.0553383332371792,0.473342444752363,0.139790769283506,0.0157625466377542,0.347073240933053,0.349714233038071,0.202709465633156,0.104758997984098,0.0569663685686425,0.380909634662106,0.42658291279588,0.405778875682137,0.448811161710892,0,0.3083736323479,0.004981708116379,0.158659399309829,0.185423980901644,0.39891374617729,0.114996218367569,0.231595412555494,0.36535716383279,0.0400189588949198,0.139017161275253,0.41318096317472,0.107635663437881,0.585642323037168,0.327126039707235,0.161002499951923,0.35483527284146,0.225555483911281,0.104132449111054,0.00357804936561616,0.331053480242907,0.450325833477565,0.12319979377033,0,0.24646164049356,0.241158931894236,0.0904801920045613,0.440192293914561
"26",0.389855187602913,0.297085365434048,0.626492452830477,0.839785862407863,0.827033317177106,0.10584080656903,0.215879155973793,0.55368696606585,0.359509814622515,0.429015376516659,0.950977500432694,0.476480328329482,0.89286122803422,0.516827944634521,0.515661044597694,0.437341028966284,0.915111463386496,0.174209128116177,0,0.759618354666289,0.401256846819384,0.519643355630557,0.603177950092754,0.145584399317175,0.125289186723856,0,0.84339223044458,0.341711872556876,0.481274485953572,1.02779969309963,1.03163547907113,0.679189793962638,0.441630225826009,0.0809643721746482,1.04292374598498,0.936173325447528,0.731710121522887,1.0465301140217,0.305865729593979,0.797696965873542,0.0662074570794689,0.619136852428769,0.287950264039269,0.766551957699274,0.479825520845697,0.943575412940111,0.885847491969963,0.13356642982039,0.395440486287166,0.864723576956032,0.187951777738865,1.1381564816738,0.860459373040568,0.900651666955129,1.0920948521117,0.78551179655613,0.472530901356546,0.128944215582352,0.331053480242907,0.422656666858975,0.689323333525642,0.431253548218042,0.92142729705637,0.693797613249544,0.328580789649078,0.897942201321973
"27",0.19166775083251,0.480744532244946,0.665489952878554,0.425726076907955,0.960366650510439,0.0906766871680402,0.353138735244031,0.532225093073359,0.725633354377826,0.607553503524168,0.486591881455221,0.421141995092303,0.500263315526803,0.918022738501005,0.786253957201265,0.403464568721595,0.965437296864061,0.556673501060591,0,0.83129752109257,0.718249346963615,0.684572101519385,1.02463982308524,0.184581899365252,0.12757023441305,0.881921246033059,0,0.290299785256602,0.26493365276447,1.37246135986245,1.08196131254869,0.99618229410687,0.415155853073904,0.263428745119062,1.1875854127478,1.2028399921142,0.965695121811349,0.78607074098113,0.0683829013125743,0.664363632540208,0.129674187216117,0.506070598221442,0.437732970605479,0.795415918184348,0.274254076661082,0.943575412940111,0.674519158540476,0.403073088601251,0.643376732031762,0.633128164400538,0.693615944453609,1.03249231495905,0.860459373040568,1.03398500028846,0.88076651868221,0.728978669452467,0.458921520237864,0.339077755145355,0.0362491624980529,0.500651666955129,0.744661666762821,0.458922714836632,0.854760630389703,0.544123446727109,0.555163702444958,0.925611367940562
"28",0.200733116651175,0.197628492345403,0,0.311573568877918,0.287384150173899,0,0.161307198659136,0.096815880983627,0.193814692811165,0.202860881664742,0.669056254399635,0.283882415822065,0.23752289479704,0.227911042615578,0.0193420550861679,0.0129562213561512,0.585253971608842,0.1477166752857,0,0.487830648196233,0.331858728082297,0.385972064318664,0.4110084555293,0.0579062640392438,0,0.267861460533151,0.472256190929653,0,0.441060205601747,0.251542613781313,0.466706733182302,0.453801675033243,0.376158353025827,0,0.393792706373901,0.407852491873809,0.122771375826368,0.412545113733236,0.347166263768514,0.142678510536551,0.0861925936928519,0.271405775616968,0.167140058001907,0.189100084514475,0.197882288375374,0,0.235521658492399,0.156971392523515,0.198600356301549,0.377789831163359,0.251120616412589,0.402411574170232,0.727126039707235,0.383659166810898,0.300583193426991,0.298897928663645,0.237121689266813,0.0509272290489334,0.0702243490352296,0.322004999903846,0.362197293818407,0.0619119918543404,0.623165217834209,0.177999906971797,0.223345040878297,0.392278034607229
"29",0.217095936277541,0.138792331115282,0.095440167186338,0.160574082007961,0.388035817129029,0.0484389871022141,0.156128012261739,0.165465703876564,0.300245235448431,0,0.201194793866484,0.373097209303932,0.243730188423139,0.46462749497446,0.141347054990014,0,0.426982923727339,0.214292881986965,0,0.409835648100079,0.311911526856478,0.10797706422251,0.153258548121888,0.135589068858424,0.104077456055439,0.62658291279588,0.321387230540734,0.0313550839827061,0,0.578668653488547,0.406247360141735,0.597696965873542,0.0611089425922298,0.038394898959299,0.253355177010909,0.607852491873809,0.187026468322802,0.218752407359334,0,0,0.0696106512549954,0.316204137784445,0.289911433828275,0.320450261621538,0.0625877852530345,0.410242079606778,0.358721452262729,0.251735643752734,0.0940004569722509,0.0759213839044816,0.217970465574787,0.456235235640739,0.105664166714744,0.583659166810898,0.40505256627525,0.230716590230306,0.101714739741807,0.0635442094863545,0.0868153245484056,0.477995000096154,0.277995000096154,0.247594381407144,0.239934468967273,0.0212215444197027,0.573785583323254,0.141952201129664
"30",0.370674362299617,0.458087865385971,0.481830786067656,0.612116695789274,0.510040817032875,0.1203290100129,0.371869156166101,0.631681966162004,0.725633354377826,0.147094130483601,1.08431083376603,0.343146994996149,0.626194561367553,0.409946997616029,0.448994377931028,0.121543322688537,0.62077563010124,0.251009334345847,0,1.02628502133296,0.662911013726436,0.464305022393378,0.713963156610887,0.431431891287138,0.234429194994278,0.720918746081136,0.893718063922144,0.363173745549367,0.337807613057236,0,0.737299645785874,0.718187294010715,0.35862272597024,0.291097911737652,0.766123539755312,0.963842492066118,0.427240748674627,0.807532613973621,0.196275316942331,0.214037799062644,0.0208721369242549,0.395393931747084,0.184995562957682,0.477228624173632,0.640377616416393,0.465580412843957,0.674519158540476,0.0848638081532717,0.523652779817111,0.664723576956032,0.665946777835019,0.78216648148149,0.993792706373901,0.689323333525642,0.441769018634133,0.747709090374537,0.349331107586215,0.0961540091603732,0.182465567543182,0.767318333621796,0.794987500240386,0.47406875415925,0.799422297152524,0.628325740449362,0.44557328979331,0.86013949514038
"31",0.276788933395587,0.641747032196869,0.577361413219397,0.47605191038552,0.693699983843773,0.346483504864817,0.260683938716509,0.755968013755044,0.536961687807314,0.343258344512098,0.81764416709936,0.504149494948072,0.46519206141563,0.670028346162402,0.672737298612713,0.415541197995233,0.59146126523494,0.139886169849155,0,0.987287521284879,0.596244347059769,0.332057942882755,0.87496565656281,0.465308351531827,0.142824813779442,0.720918746081136,0.682389730492657,0.500433324819605,0.255886367024177,0.866797193147705,0,0.598463341796064,0.452958559255497,0.534021657722633,0.408916759259255,0.636716452358883,0.656104709159701,0.825068241029207,0.0473494462640456,0.176235092881051,0.213150171531484,0.180139352380691,0.611150057809599,0.0994168065730092,0.173710949749727,0.704577912892034,0.885847491969963,0.273197516745225,0.757619700027201,0.598056910289366,0.433156571413041,0.726828148244311,0.460459373040568,1.06165416690705,0.694375899800892,0.728978669452467,0.5505259014527,0.0766352258785168,0.102189519757833,0.633985000288463,0.689323333525642,0.291604381214836,0.932755630485857,0.622118446823263,0.342640575148986,0.406315833669873
"32",0.146462957158334,0.431613492633866,0.341839754726998,0.359059410241289,0.471043316984797,0.346483504864817,0.399966740728653,0.63048717229552,0.870295021140647,0.538605789168308,0.739649167003206,0.572010955481222,0.704189561463707,0.429385647866614,0.599863338319947,0.312586496913646,0.922513550879079,0.210457096015462,0,0.709292521188724,0.596244347059769,0.536841024707583,0.769301489848066,0.498098557953805,0.0714655252533488,0.826582912795879,0.693718063922144,0.404902697667865,0.256314784968139,0.800130526481038,0.617575693571222,0,0.368305861152017,0.41353132958546,0.8,0.75251415863663,0.477566582152192,0.835201780592211,0.0507852213040882,0.55477321988856,0.346483504864817,0.469782563806521,0.55382856834615,0.351297378332882,0.428711325008346,0.532247079510623,0.674519158540476,0.378861683459968,1.06134077703131,0.560254204107773,0.302194745734304,0.9544973148629,0.64913103961108,0.744661666762821,0.87803506661179,0.806973669548621,0.623850266126691,0.0537207340722535,0.0401754084349575,0.767318333621796,0.744661666762821,0.338003968755496,0.526439796815984,0.440740327701559,0.36952137940779,0.754475328425636
"33",0.150389203095239,0.309499952686246,0.376166619352913,0.419518783281856,0.615704983747618,0,0.403402515768695,0.468696309983811,0.564630854425903,0.436417464009242,0.773525627247895,0.370816161614738,0.559527894700886,0.506694405071518,0.441570304001181,0.220531711317584,0.487442296767907,0.23968100091636,0,0.870295021140647,0.408658934311967,0.314184357848608,0.64729648994422,0,0.138898567842537,0.709590412651648,0.56659202421491,0.190414494223995,0.564710403753304,0.800130526481038,0.898302145737796,0.700201262573903,0,0,0.631595412555494,0.802839992114195,0.671359288526093,0.64140907421831,0,0.40390425949964,0.213150171531484,0.384065598317596,0.422478391239087,0.705664166714744,0.312913618730599,0.59891374617729,0.846849991921886,0.803073088601251,0.39074786442774,0.291175963270874,0.176623444309377,0.695232735688816,0.37233083338141,0.716992500144231,0.386430685396954,0.552721590134152,0.435116546603279,0.0565289259978982,0.0619351728903723,0.450325833477565,0.29553062715174,0.284630711666215,0.507367511556462,0.479737827749636,0.462342540926374,0.592278034607229
"34",0.181660831391652,0.164180450044677,0.0455427516527356,0.302228391674701,0.136064785403754,0,0.0672912432740674,0.21067049755074,0.0814928280890965,0.0131662762723948,0.279189793962638,0.248811161710892,0.437842772697229,0.120754190571426,0.183832569279747,0.114039382308147,0.0628024736826618,0,0,0.407104196029659,0,0.06682639865536,0.235499672055135,0.00990154476650917,0.0203365750644656,0.175806674937089,0.545130151222419,0.0342428252357508,0.115054814586667,0.430080740788822,0.0892548599975033,0.399211637640214,0.226484186503391,0,0.278743295940304,0.242923745984982,0.150738433907881,0.669078240836899,0.0169332925475366,0.0744751856659478,0.0271225552997073,0.410539971069702,0.0330403487460522,0,0.354008950247735,0.148587912699725,0.305664166714744,0.0603945780647005,0.0493519634121589,0.242495328041019,0.0511206164125892,0.438699608585153,0.410133539563003,0.266666666666667,0.00624736014173449,0.277098097692594,0.331633153861041,0.0317084683580723,0.151717177124326,0.316992500144231,0.334528127199818,0.27565189945406,0.24646164049356,0.438797237990925,0.101809787482025,0.245633211618138
"35",0.42221697608093,0.420285159204378,0.549692246600807,0.623742920681685,0.269398118737087,0.346483504864817,0.395314185384862,0.581784550628402,0.301759907215103,0,0.583659166810898,0.292821161518584,0.515837772793383,0.503516454978763,0.413156747897333,0.200006807244289,0.501051677886589,0.323883294638613,0,0.736961687807314,0.313106320722962,0.332108336332521,0.277246704252004,0.448967518342725,0.0687340731829284,0.720918746081136,0.760384730588811,0.289104991390118,0.0917059169794999,0.484332820203291,0.236625992393481,0.587135008366576,0.291956059303574,0.220526985571344,0,0.387585412747803,0.477566582152192,0.768535113925544,0.0550714116568166,0.172308846944146,0.0662255371578406,0.185151852140306,0.241957108005307,0.178926478435836,0.177597129170996,0.5712445795587,0.414059785499908,0.163607104093576,0.34900083223087,0.454590037393029,0.502194745734304,0.543168981433413,0.621461872992491,0.767318333621796,0.276840272745306,0.452178463222796,0.171969694366819,0.0346083822970953,0.0831392209355748,0.767318333621796,0.850325833477565,0.126675635326008,0.721427297056369,0.505554364622994,0.207792570048981,0.500651666955129
"36",0.281459568817749,0.508413698863536,0.75982578616381,0.890111695885428,0.815704983747618,0.346483504864817,0.270131235388262,0.601623211810446,0.536961687807314,0.414955591016751,1.13964916700321,0.554475328425636,0.837522894797041,0.64514877820824,0.98744875106775,0.403464568721595,0.781778130053163,0.298495175709218,0,1.19861585471437,0.812585180248871,0.295900434948872,0.624639823085245,0.631431891287139,0.0620983616128675,0.904577912892034,1.13271556397022,0.27777665796063,0.481274485953572,1.10579469319578,0.515837772793383,0.840192293914561,0.503284392733061,0.217029157578402,0.744661666762821,0,0.860030955096606,0.69054011382939,0.196275316942331,0.292032799158798,0.252147671579561,0.372737264888109,0.75581172457242,0.580161338817956,0.567503656123628,0.810242079606777,0.98018332525522,0.508737255315995,0.660912359087349,0.703721077004109,0.482287611024121,1.1381564816738,0.860459373040568,1.1673183336218,0.853097352063621,0.845971169596698,0.466323607730447,0.111408588526765,0.131053480242907,0.767318333621796,0.928320833573719,0.391061254303481,0.799422297152524,0.972987407212182,0.539909123078566,0.764608867988639
"37",0.284917330295056,0.352423698671227,0.0779045401307517,0.373119195741196,0.327576444088461,0.123038475646056,0.229619063573513,0.396610712050832,0.405909402163175,0.0527582971983442,0.700651666955129,0.304149494948072,0.653863727986143,0.532808833407799,0.383842383031033,0.106248676806509,0.556390011123768,0.0922878820831187,0,0.926828148244311,0.745918513582205,0.516145527637614,0.547839616855575,0.274653528735044,0.111229401223948,0.670592912603571,0.81572306382599,0.229840412216034,0.497593332705411,0.673004486773804,0.561042566467559,0.669056254399635,0.665481686551468,0.134319549185557,0.315797706277747,0.830509158732784,0,0.874199280640288,0.333534896212569,0.268587769940037,0.112904936083053,0.348543939825197,0.472804224716651,0.286911759355409,0.278608740541949,0.532247079510623,0.568854991825732,0.334423265708314,0.484655279769034,0.633128164400538,0.493615944453609,0.599702108537076,0.727126039707235,0.716992500144231,0.519764018730287,0.552721590134152,0.444861734737956,0.339077755145355,0.102189519757833,0.477995000096154,0.689323333525642,0.364586881551375,0.983081463963421,0.225914166279129,0.104837868967393,0.251092209400087
"38",0.261083949647969,0.458087865385971,0.798823286211888,0.612116695789274,0.960366650510439,0.156617044427821,0.239622076655478,0.479618211906601,0.687830648196234,0.603627257587264,0.911980000384617,0.437482828281405,0.798525394748964,0.978482111541573,0.842787084304929,0.388209989355203,0.832103963530728,0.268544961401434,0,0.959618354666289,0.901908513774513,0.534897934996949,0.969301489848066,0.19864168486516,0.216893567938692,0.904577912892034,0.605589524262987,0.144443324627297,0.620815112913005,0.972461359862449,0.938494439652358,1.07918979396264,0.442825019692493,0.189359990959812,0.686933745792673,0.713516658588553,0.993364288429939,0,0.191582695082904,0.414037799062644,0.0988671370204091,0.345068098269519,0.743397137320222,0.580161338817956,0.343760735441943,0.543575412940111,0.98018332525522,0.687275382323504,0.632048398602275,0.625726076907955,0.693615944453609,0.821163981529567,0.860459373040568,0.928320833573719,0.719764018730287,0.63464283616721,0.309247353715428,0.13515150920845,0.0659014853429126,0.633985000288463,0.716992500144231,0.513066254207327,0.960424797104447,0.644666573638464,0.628037662737723,0.870273034703383
"39",0.0695553077716066,0.0323617884780161,0.0296523228448597,0.0877001217151953,0.15251415863663,0.00295995838500348,0.00484981089394603,0,0.217986031436812,0,0.168404587444506,0.144233248818859,0.168444653960142,0.320325772627463,0.0777497983723272,0.00484981089394603,0.127526050638694,0.0503307740778114,0,0.0982620792221608,0.227240748674627,0.0371740758105003,0.00902529930302927,0.0149775774540153,0.136052440529328,0.280276047785348,0.115049410433597,0.0621523204271285,0.0179875292309904,0.269078240836899,0.12626920381931,0.295788452099029,0.156857911879494,0.0129555880849845,0.00497243324397887,0.242923745984982,0.15161725623307,0.0779950000961542,0,0,0.00459684067560601,0.0136778546468201,0.144145433164373,0.0896432114258297,0.0163747396593488,0.105664166714744,0.17233083338141,0.231774722416737,0.0493519634121589,0.0884264311220816,0.0752919550382365,0.117780862504017,0,0.183659166810898,0.0491711061267161,0.171902415437448,0.0323967540359916,0.00267013861200244,0.0668851691596041,0.0503258334775646,0,0.280813005773085,0.183659166810898,0.0249963743250218,0.329049274108676,0.0120947093520095
"40",0.249824089746619,0.286951825871045,0.288038079693755,0.412116695789273,0.815704983747618,0.068956989228261,0.238237931369844,0.188758220177023,0.756778362552095,0.242286799656781,0.802389587732968,0.092821161518584,0.414866227938066,0.751899198745694,0.469261457057034,0.106419269803183,0.724794598568274,0.14415037376462,0,0.975959187855391,0.513236847204001,0.267762783870684,0.653503783570319,0.227465578834598,0.188029607453618,0.79891374617729,0.61572306382599,0.332028737375099,0.303034250408987,0.683138026336807,0.35483527284146,0.653801675033243,0.611229607136999,0.140228951348732,0.206207293626099,0.697175825399451,0.436585925877845,0.796204280544134,0.202911028512392,0,0.174152671483407,0.153218481606252,0.344911809086895,0.256961545047625,0.0867591238786818,0.39891374617729,0.568854991825732,0.667030289634761,0.444891403798435,0.4958685851303,0.191427619294543,0.632492314959054,0.621461872992491,0.555990000192308,0.48076651868221,0.679847629841386,0.177000274204805,0.0681869510788596,0.023874641761491,0.450325833477565,0.622656666858975,0.570794175177474,0.66608896381919,0.369809457119428,0.44557328979331,0.528320833573719
"41",0.0167799647362452,0.0042642039154643,0.268181338433339,0.124736451974266,0.235071254111173,0.00740574971946234,0.0167799647362452,0.133333333333333,0,0.07680020622967,0,0.00816846341510489,0.133333333333333,0.212250031742487,0.202166372446405,0.0167799647362452,0.142780630005086,0.324399528237061,0,0.203926245936905,0.023445029218761,0,0.133333333333333,0.0211360250545472,0.00872510452358667,0.109590412651648,0,0,0.0426728229849415,0.0705929126035712,0.162197293818407,0.319661899261752,0,0,0.161002499951923,0,0.152681523618516,0,0.00257994769743248,0,0,0,0.0442601421317655,0.207282471649547,0.00855404797408949,0.148587912699725,0.17233083338141,0.0498157350781312,0,0.154664679844786,0.253932201514281,0,0.133333333333333,0.183659166810898,0.133333333333333,0.115369288333785,0.0323967540359916,0.00802427490244787,0.00875568983379725,0.0830074998557687,0.206207293626099,0.0386375556322533,0.0597731301493174,0.0639938743730989,0.199831538131397,0.105664166714744
"42",0.134008303390501,0.363752032100715,0.783568706845496,0.595775862600171,0.693699983843772,0.346483504864817,0.129802246069044,0.582870804451112,0.671381274963357,0.507032363050077,0.81764416709936,0.170816161614738,0.509202061223322,0.551899198745693,0.515661044597694,0.196022414713377,0.684710844697487,0.347288257341738,0,0.70536627525182,0.696787473971124,0.228427325844048,0.733779831355667,0.498098557953805,0.0531415358379766,0.622656666858975,0.632063897015092,0.406525909478311,0.469946152524085,0.600130526481038,0.533373399848969,0.488106553221893,0.369951059399728,0.100036657434171,0.557076254015018,0.435521658492399,0.624509296604207,0.651542613781313,0.190856385676018,0.222188182399377,0.346483504864817,0,0.374862023394679,0.360214137592137,0.154940462312021,0.543575412940111,0.702188325159065,0.504513117916166,0.721331665612281,0.520061910193211,0.393821113386404,0.522901902307406,0.610133539563003,0.500651666955129,0.756030066707944,0.648252217285892,0.35325735352312,0.0748627291645562,0.0549395169044875,0.344661666762821,0.528320833573719,0.457727920970148,0.565437296864061,0.473530534123538,0.396442250182229,0.785282378621344
"43",0.188998351714989,0.430418698767382,0.460368913075165,0.38715699480384,0.288578944040384,0.065935328318131,0.179293230095948,0.256939558610362,0.403519814430206,0.273922278727911,0.584853960677382,0.15675637611483,0.534139775771491,0.350344460463386,0.286437139696797,0.437341028966284,0.272187717401515,0,0,0.365825648292388,0.0612658154787256,0.323569601567462,0.653503783570319,0.232648671590887,0.0398701126978546,0.315797706277747,0.721387230540734,0.225936152716393,0.29095762113535,0.414059785499908,0.377383399656661,0.424149352188383,0.193693980081413,0.170309692137554,0.564140383529042,0.520918746081136,0.283773875778291,0.58607074098113,0.000201562879235306,0.355201637832522,0.0356982983466848,0.37152048458436,0,0.267095084610629,0.47547085696483,0.759916246129213,0.670592912603571,0.154690344834321,0.290524615416572,0.405458997781949,0.291204370283376,0.487830648196234,0.754795206325824,0.344661666762821,0.60396631245254,0.601852629745232,0.390700115288889,0.0650090009861053,0.0375060093174368,0.716992500144231,0.877995000096154,0.326675635326008,0.274577305134483,0.391699748055881,0.149574178181971,0.557184794058793
"44",0.37897335219576,0.402749532148792,0.449040579645678,0.435859616470958,0.605571444184615,0.346483504864817,0.364278979302344,0.605977875691313,0.477995000096154,0.281604177605046,0.729515627440203,0.343146994996149,0.555601648763982,0.604916417778043,0.219004097107608,0.126476273120751,0.21913043185353,0.0971110304235834,0,0.975959187855391,0.592318101122865,0.223644244019219,0.537706077292572,0.312136357016449,0.186514935686946,0.520918746081136,0.584127651270496,0.172112491245886,0.197370083694244,0.61647135967014,0.221033455048529,0.302932714644323,0.343368146603848,0.283695824245069,0.460419306524932,0.605121039803389,0.469714090278383,0.66013949514038,0.0417999885166947,0.203904259499641,0.346483504864817,0.0884044446848176,0.493071303842658,0,0.185489687560441,0.337259579270238,0.663190825110988,0.25841142183843,0.706077086245889,0.400766375922522,0.278811769468443,0.715499814814823,0.410133539563003,0.755990000192308,0.484242360237889,0.514918883952559,0.241345826666642,0.040159102092422,0.0344766657840923,0.394987500240385,0.489323333525642,0.148137508318499,0.654760630389703,0.48878511348993,0.408518879455867,0.582144495044226
